age,duration,y
30,74,no
53,240,no
33,292,no
60,83,no
33,391,no
60,271,no
40,131,no
39,233,no
34,293,no
34,391,no
34,432,no
34,411,no
20,208,no
57,61,no
34,359,yes
41,197,no
24,530,no
41,156,no
27,399,no
28,328,no
25,446,no
34,266,no
27,211,no
29,263,no
32,226,no
46,364,no
39,231,no
46,60,no
52,171,no
27,243,no
28,137,no
27,593,no
33,156,no
40,246,no
27,445,no
57,337,no
58,1014,yes
36,399,no
32,85,no
33,19,no
51,173,no
57,10,no
48,17,no
28,1290,yes
55,297,no
54,281,no
31,193,no
47,76,no
35,128,no
44,73,no
56,39,no
56,300,no
32,16,no
45,20,no
28,115,no
31,90,no
27,607,no
25,236,no
31,150,no
38,56,no
42,799,no
36,372,no
39,1439,yes
41,120,no
36,119,no
27,919,yes
45,130,no
51,227,no
36,497,no
25,170,no
53,89,no
53,185,no
52,630,no
51,139,no
54,196,no
26,134,no
30,1426,yes
27,121,no
32,307,no
32,75,no
32,151,no
33,143,no
31,317,no
32,668,no
44,168,no
48,122,no
40,67,no
57,496,no
31,315,no
40,29,no
40,123,no
40,214,no
40,181,no
40,347,no
27,88,no
27,141,no
31,305,no
30,111,no
26,241,no
51,901,yes
55,185,no
57,235,no
50,144,no
39,75,no
39,266,no
27,121,no
57,162,no
34,192,no
34,124,no
34,560,yes
48,108,no
28,93,no
34,196,no
50,1019,no
36,165,no
36,140,no
46,73,no
36,211,no
36,156,no
48,119,no
25,30,no
27,402,no
37,132,no
34,1065,no
55,371,no
33,226,no
49,105,no
36,194,no
36,218,no
36,158,no
36,209,no
23,168,no
36,387,no
36,68,no
36,217,no
36,183,no
33,854,yes
31,129,no
42,121,no
40,41,no
40,160,no
46,89,no
56,105,no
34,76,no
31,192,no
36,272,no
31,364,no
32,255,yes
32,624,no
31,128,no
35,250,no
46,51,no
49,75,no
25,384,no
49,268,no
32,165,no
35,863,yes
33,42,no
34,181,no
25,234,no
38,121,no
46,190,no
39,298,no
38,356,no
25,783,no
30,165,no
23,228,no
29,104,no
36,1102,no
29,441,no
29,370,no
29,489,no
25,103,no
25,67,no
25,277,no
54,154,no
59,144,no
39,633,no
42,214,no
32,176,no
54,106,no
29,37,no
37,793,no
41,473,no
30,140,no
28,964,no
38,503,no
26,439,no
25,71,no
32,174,no
26,804,yes
27,347,no
46,642,no
46,103,no
46,58,no
25,660,no
31,221,no
46,329,no
36,187,no
36,39,no
43,982,yes
42,324,no
27,171,no
31,149,no
51,147,no
30,45,no
58,224,no
33,165,no
32,150,no
32,117,no
38,95,no
32,349,no
32,96,no
29,292,no
32,792,no
32,100,no
30,369,no
32,184,no
32,285,no
25,418,no
25,532,no
34,467,no
51,38,no
54,220,no
46,330,no
57,584,yes
34,185,no
29,613,no
32,152,no
45,542,no
34,210,no
39,120,no
42,880,yes
39,122,no
51,132,no
51,108,no
34,481,no
34,815,no
54,80,no
27,212,no
54,143,no
29,160,no
54,279,no
40,154,no
25,68,no
26,182,no
28,123,no
27,185,no
31,136,no
29,173,no
31,259,no
25,157,no
41,277,no
25,506,no
30,66,no
30,421,no
39,301,no
39,742,no
39,188,no
40,123,no
29,633,no
39,288,no
34,111,no
31,133,no
38,268,no
30,262,no
30,307,no
30,58,no
30,446,no
27,252,no
33,356,no
27,102,no
33,151,no
31,143,no
32,133,no
33,466,no
33,226,no
31,380,no
33,358,no
33,209,no
27,114,no
32,207,no
24,139,no
41,421,no
45,112,no
24,165,no
45,323,no
30,400,no
30,428,no
54,313,no
28,720,yes
31,328,no
30,361,no
30,45,no
32,85,no
49,645,no
32,73,no
31,486,no
33,180,no
22,83,no
29,123,no
29,190,no
29,82,no
54,445,no
48,81,no
54,771,yes
49,161,no
23,245,no
26,45,no
30,228,no
31,627,yes
31,293,no
48,92,no
31,244,no
55,1341,yes
31,634,yes
31,363,no
32,144,no
32,148,no
31,197,no
25,604,no
46,270,no
46,210,no
26,269,no
46,446,no
26,71,no
46,121,no
28,310,no
46,155,no
25,189,no
30,573,no
25,476,yes
42,829,yes
32,136,no
32,360,no
32,96,no
22,227,no
40,724,yes
29,525,no
38,500,yes
26,559,no
38,353,no
32,2029,yes
42,57,no
49,351,no
38,129,no
38,60,no
28,270,no
38,396,no
38,456,no
35,502,no
29,227,no
29,125,no
44,121,no
48,1499,yes
44,186,no
31,107,no
41,82,no
50,108,no
28,229,no
44,839,no
32,240,no
29,189,no
41,72,no
27,160,no
41,99,no
27,340,no
51,151,no
33,90,no
28,363,no
47,114,no
50,192,no
23,119,no
32,359,no
42,154,no
37,171,no
50,223,no
35,480,no
30,156,no
41,194,no
22,834,no
34,412,no
28,164,no
34,562,no
25,326,no
26,127,no
26,290,no
26,185,no
46,118,no
27,377,no
33,524,no
30,85,no
41,61,no
30,180,no
35,1399,yes
46,107,no
31,374,no
42,1187,yes
51,460,no
26,270,no
29,338,no
48,171,no
28,721,no
32,182,no
31,487,yes
42,229,no
41,140,no
24,113,no
41,109,no
27,184,no
30,148,no
40,91,no
23,1097,yes
49,144,no
30,150,no
28,535,no
33,465,no
33,154,no
30,311,no
23,123,no
26,924,no
40,296,no
31,200,no
60,212,no
60,258,no
31,3643,yes
26,117,no
35,114,no
32,122,no
30,166,no
52,89,no
35,189,no
41,159,no
35,393,no
56,508,no
56,522,no
29,166,no
24,545,no
52,264,no
30,812,yes
52,67,no
35,794,yes
29,404,no
33,191,no
27,104,no
35,157,no
35,170,no
35,90,no
42,504,no
35,333,no
30,252,no
37,23,no
51,48,no
35,116,no
24,67,no
42,467,no
24,159,no
24,57,no
51,484,no
24,378,no
35,772,no
24,230,no
24,304,no
38,136,no
35,451,no
35,283,no
51,78,no
51,147,no
60,55,no
34,431,no
51,203,no
42,143,no
34,684,no
49,802,no
35,117,no
44,170,no
40,131,no
22,102,no
29,151,no
48,269,no
22,143,no
56,196,no
52,479,no
41,211,no
52,347,no
32,128,no
52,183,no
53,817,yes
33,439,no
55,168,no
32,165,no
55,188,no
28,106,no
32,321,no
53,891,no
33,80,no
43,1242,no
28,76,no
31,45,no
24,138,no
32,132,no
37,216,no
27,100,no
50,318,no
35,141,no
27,906,no
30,72,no
29,139,no
50,41,no
50,93,no
35,564,no
55,243,no
37,31,no
26,226,no
33,16,no
32,306,no
32,518,no
31,87,no
29,130,no
33,98,no
40,504,no
30,98,no
35,93,no
33,82,no
38,188,no
54,223,no
39,67,no
49,59,no
54,86,no
27,186,no
33,1060,yes
36,249,no
35,60,no
37,126,no
55,659,no
33,52,no
31,222,no
31,109,no
32,112,no
31,173,no
32,42,no
56,131,no
31,455,no
35,431,no
25,147,no
34,717,no
33,286,no
33,614,yes
38,50,no
38,83,no
29,289,no
30,117,no
30,85,no
29,487,no
29,256,no
33,103,no
53,181,no
41,348,no
48,154,no
34,196,no
31,71,no
40,1689,yes
32,47,no
30,1294,yes
37,314,no
44,228,no
55,965,no
42,123,no
43,94,no
29,144,no
35,330,no
41,146,no
30,712,no
49,366,no
50,502,no
40,106,no
35,260,no
30,252,no
32,251,no
38,128,no
27,239,no
51,347,no
38,764,yes
38,1120,yes
57,16,no
32,107,no
54,271,no
38,970,no
35,963,yes
55,149,no
28,64,no
32,1973,yes
32,221,no
28,117,no
38,706,no
42,241,no
33,141,no
34,232,no
29,187,no
42,249,no
25,178,no
33,90,no
31,175,no
25,176,no
31,255,no
53,1041,yes
35,324,no
29,1389,no
31,61,no
25,120,no
35,213,no
45,121,no
45,636,no
30,80,no
28,330,no
40,919,no
38,210,no
46,71,no
50,452,no
31,255,no
40,260,no
58,666,no
55,498,no
30,344,no
42,221,no
27,189,no
31,184,no
36,70,no
30,154,no
28,271,no
30,159,no
41,134,no
36,470,no
52,221,no
30,1164,no
31,595,no
37,1081,no
36,254,no
37,106,no
59,202,no
52,118,no
31,207,no
33,184,no
53,333,no
46,550,no
22,143,no
31,69,no
28,94,no
37,271,no
32,396,no
30,71,no
35,145,no
42,215,no
30,94,no
32,271,no
41,911,yes
35,165,no
35,196,no
29,437,no
41,1180,no
36,135,no
32,193,no
31,103,no
30,128,no
25,328,no
32,261,no
31,342,no
31,119,no
36,425,no
26,151,no
52,163,no
25,773,no
29,822,yes
37,188,no
43,853,yes
28,549,no
36,172,no
22,161,no
41,96,no
46,1649,yes
26,1310,yes
25,1187,no
29,135,no
29,151,no
27,324,no
32,77,no
45,122,no
54,122,no
56,175,no
32,51,no
31,246,no
35,330,no
58,607,no
29,104,no
31,114,no
58,332,no
33,125,no
27,236,no
32,79,no
27,65,no
35,216,no
26,114,no
57,324,no
40,68,no
24,61,no
39,179,no
30,243,no
31,90,no
50,611,yes
30,256,no
56,102,no
43,41,no
31,221,no
43,329,no
31,97,no
30,96,no
31,227,no
45,56,no
32,102,no
27,158,no
45,194,no
33,285,no
43,231,no
56,53,no
39,276,no
27,505,no
51,178,no
31,211,no
33,116,no
25,135,no
40,172,no
50,47,no
53,84,no
39,367,no
25,244,no
33,103,no
33,158,no
33,611,no
53,78,no
27,306,no
26,79,no
26,110,no
39,751,yes
35,289,no
31,126,no
29,84,no
48,297,no
30,66,no
31,120,no
33,72,no
31,64,no
31,151,no
22,767,no
56,329,no
35,84,no
23,105,no
44,214,no
27,189,no
31,1397,yes
40,550,no
27,331,no
43,155,no
40,137,no
49,333,no
35,44,no
32,173,no
32,209,no
25,122,no
40,238,no
33,84,no
45,363,no
30,64,no
26,226,no
39,97,no
56,247,no
27,80,no
35,141,no
28,187,no
30,467,no
49,549,no
28,254,no
26,460,no
30,1153,yes
40,247,no
35,121,no
27,138,no
38,90,no
56,354,no
35,154,no
30,151,no
35,228,no
35,281,no
35,132,no
35,126,no
50,68,no
54,56,no
33,69,no
32,55,no
31,650,no
26,251,no
35,125,no
43,183,no
40,119,no
40,127,no
43,74,no
29,138,no
26,74,no
35,53,no
27,634,no
51,297,no
54,213,no
24,51,no
50,124,no
36,58,no
28,219,no
35,19,no
29,310,no
32,144,no
27,174,no
30,41,no
46,397,no
27,101,no
29,305,no
35,105,no
30,111,no
23,686,yes
36,319,no
33,766,yes
45,297,no
35,673,no
56,86,no
43,388,no
31,334,no
38,191,no
29,35,no
35,77,no
30,129,no
34,162,no
35,292,no
27,331,no
26,134,no
35,788,yes
32,64,no
30,171,no
47,72,no
27,182,no
33,105,no
31,106,no
44,64,no
47,126,no
43,122,no
26,124,no
51,464,no
24,201,no
34,616,no
27,194,no
45,146,no
32,38,no
27,68,no
22,245,no
22,79,no
47,130,no
37,204,no
47,145,no
30,699,no
43,140,no
48,768,no
50,1130,yes
36,80,no
28,259,no
46,341,no
35,192,no
42,417,no
25,154,no
51,455,no
31,85,no
42,243,no
31,225,no
35,85,no
52,76,no
52,163,no
35,149,no
28,568,no
57,1062,yes
29,334,no
36,393,no
50,250,no
49,364,no
44,229,no
35,118,no
54,111,no
47,315,no
26,115,no
42,144,no
25,103,no
33,299,no
42,77,no
41,385,no
45,99,no
30,245,no
28,140,no
26,124,no
46,93,no
34,465,no
47,197,no
48,216,no
31,392,no
29,407,no
27,81,no
25,619,no
43,81,no
48,248,no
47,157,no
30,214,no
50,201,no
29,425,no
36,1669,yes
37,108,no
41,460,no
36,256,no
46,272,no
27,166,no
47,431,no
26,377,no
30,184,no
43,119,no
34,123,no
31,250,no
31,109,no
51,301,no
24,257,no
30,136,no
37,340,no
28,387,no
54,163,no
52,326,no
34,557,no
44,512,no
55,342,no
36,197,no
50,97,no
43,109,no
46,194,no
47,298,no
31,101,no
36,643,no
32,1271,no
54,149,no
52,81,no
50,244,no
35,1336,yes
27,111,no
28,157,no
34,455,no
31,218,no
51,118,no
54,185,no
51,138,no
44,304,no
30,171,no
36,43,no
27,1071,yes
27,167,no
32,240,no
32,565,no
48,716,no
30,149,no
23,150,no
35,615,no
38,149,no
42,424,no
57,364,no
32,179,no
35,403,no
43,745,no
27,164,no
30,235,no
32,330,no
28,160,no
28,12,no
44,77,no
32,552,no
33,35,no
36,36,no
44,46,no
23,821,no
27,198,no
26,894,yes
59,84,no
27,250,no
42,110,no
31,133,no
30,78,no
31,227,no
57,76,no
29,223,no
34,164,no
54,131,no
35,356,no
47,135,no
44,358,no
51,172,no
45,399,no
46,180,no
34,252,no
32,109,no
38,72,no
36,102,no
33,457,no
59,254,no
33,400,no
39,171,no
30,196,no
30,123,no
33,546,no
54,798,yes
39,231,no
28,321,no
49,56,no
37,31,no
38,170,no
57,101,no
42,376,no
28,138,no
31,656,no
53,122,no
56,335,no
32,136,no
28,528,no
44,805,yes
35,71,no
45,21,no
53,56,no
38,129,no
50,129,no
25,125,no
32,285,no
46,166,no
57,106,no
30,101,no
27,169,no
33,110,no
35,175,no
50,179,no
36,649,no
46,231,no
56,442,no
34,439,no
38,249,no
31,204,no
55,92,no
27,131,no
26,184,no
23,126,no
51,94,no
37,56,no
35,274,no
25,42,no
48,112,no
32,199,no
32,131,no
44,75,no
31,101,no
29,138,no
42,94,no
35,416,no
57,659,no
45,202,no
42,92,no
31,368,no
42,723,yes
48,265,no
57,579,no
50,195,no
38,80,no
35,401,no
34,101,no
32,71,no
25,134,no
38,41,no
33,280,no
31,289,no
45,791,yes
55,63,no
54,533,yes
30,501,no
30,76,no
57,1056,yes
36,753,no
48,80,no
34,317,no
55,129,no
40,237,no
36,110,no
30,295,no
34,61,no
37,188,no
38,815,yes
40,117,no
32,89,no
53,101,no
51,109,no
45,315,no
37,226,no
45,49,no
25,280,no
26,83,no
46,121,no
43,778,no
31,350,no
38,368,no
29,103,no
38,232,no
28,60,no
33,87,no
33,156,no
34,924,no
37,65,no
57,256,no
45,132,no
27,207,no
45,152,no
39,49,no
28,67,no
38,646,no
24,808,yes
37,81,no
33,58,no
31,178,no
32,56,no
24,88,no
31,177,no
35,364,no
39,156,no
43,1317,yes
37,77,no
48,200,no
40,59,no
37,126,no
31,174,no
31,243,no
37,133,no
34,321,no
53,201,no
38,571,no
57,137,no
26,503,no
48,277,no
35,377,no
45,83,no
25,53,no
49,106,no
30,82,no
30,135,no
32,135,no
46,387,no
45,372,no
40,128,no
36,1615,yes
33,860,yes
24,162,no
49,246,no
47,317,no
56,122,no
56,76,no
47,462,no
23,125,no
34,182,no
59,85,no
48,277,no
31,280,no
25,218,no
36,274,no
35,130,no
37,177,no
34,116,no
34,98,no
31,442,no
35,92,no
33,88,no
28,141,no
35,658,yes
31,37,no
37,144,no
33,794,no
56,90,no
37,70,no
26,878,yes
35,280,no
40,193,no
43,148,no
46,513,no
30,172,no
50,89,no
49,792,no
31,355,no
32,881,yes
32,981,yes
28,158,no
28,722,no
29,103,no
33,820,yes
50,1001,yes
26,500,yes
26,348,no
30,122,no
32,129,no
34,1228,yes
25,94,no
32,192,no
37,331,no
31,779,no
38,91,no
56,61,no
31,555,no
45,157,no
34,580,no
39,39,no
41,83,no
52,111,no
23,603,no
33,211,no
52,105,no
39,514,yes
32,479,no
43,111,no
56,368,no
34,149,no
36,257,no
35,98,no
51,408,no
57,329,no
47,134,no
50,306,no
47,159,no
41,275,no
30,68,no
48,135,no
34,716,yes
36,257,no
35,826,no
28,35,no
35,1083,no
43,235,no
34,955,yes
41,194,no
33,194,no
32,123,no
30,612,no
33,85,no
48,237,no
48,196,no
30,144,no
30,85,no
27,179,no
45,220,no
36,155,no
40,107,no
56,260,no
55,232,no
37,150,no
27,232,no
56,673,no
25,272,no
43,197,no
28,263,no
58,275,no
39,157,no
34,419,no
32,146,no
44,115,no
43,347,no
32,136,no
35,357,no
57,374,no
35,120,no
34,323,no
27,364,no
50,98,no
48,84,no
35,78,no
32,59,no
55,395,no
25,169,no
30,209,no
50,106,no
24,107,no
35,462,no
50,216,no
32,769,yes
45,115,no
33,889,yes
56,547,no
46,142,no
28,166,no
48,1424,yes
35,53,no
27,290,no
58,520,no
27,490,no
34,838,yes
55,599,no
33,498,no
51,166,no
34,232,no
40,270,no
56,118,no
25,159,no
44,265,no
38,419,no
33,624,no
39,59,no
48,812,no
48,97,no
50,119,no
25,84,no
57,632,yes
27,448,yes
48,163,no
50,231,no
46,114,no
33,32,no
25,1142,no
36,87,no
44,62,no
53,341,no
35,160,no
34,1412,no
24,61,no
24,41,no
37,276,no
58,75,no
37,208,no
56,298,no
59,767,yes
58,174,no
33,186,no
38,350,no
34,52,no
27,46,no
31,510,no
29,81,no
33,464,no
24,220,no
38,31,no
30,1147,no
26,130,no
34,95,no
26,161,no
49,221,no
55,469,no
26,578,yes
30,51,no
37,111,no
49,771,no
33,164,no
37,390,no
31,154,no
30,171,no
33,155,no
24,349,yes
34,46,no
43,574,no
31,715,no
43,96,no
55,525,no
28,70,no
31,229,no
43,1806,yes
28,400,no
49,92,no
49,284,no
34,130,no
27,151,no
32,46,no
48,79,no
37,344,no
49,291,no
31,56,no
50,153,no
34,401,no
31,138,no
52,272,no
24,145,no
49,122,no
49,226,no
45,211,no
39,94,no
28,428,no
32,156,no
29,191,no
45,225,no
39,781,yes
45,496,yes
45,586,yes
34,195,no
55,49,no
55,90,no
49,339,no
29,268,no
27,689,yes
45,94,no
29,269,no
58,303,no
56,120,no
49,239,no
31,129,no
35,98,no
49,555,yes
37,130,no
34,686,yes
32,124,no
34,29,no
43,528,no
26,83,no
23,60,no
23,251,no
49,206,no
30,1150,no
26,294,no
23,435,yes
31,155,no
29,130,no
52,294,no
42,198,no
47,72,no
23,830,yes
24,57,no
44,464,no
24,57,no
26,76,no
47,318,no
29,39,no
29,873,yes
31,166,no
30,227,no
25,202,no
27,109,no
29,243,no
34,329,no
44,214,no
41,142,no
32,151,no
31,335,no
37,143,no
37,122,no
35,48,no
34,198,no
31,183,no
31,45,no
37,684,no
31,255,no
31,143,no
37,885,no
50,1222,yes
31,520,no
50,128,no
29,156,no
31,325,no
50,236,no
52,419,no
42,197,no
47,226,no
55,705,no
26,649,no
37,77,no
23,231,no
29,513,no
31,87,no
55,988,yes
21,102,no
21,111,no
34,241,no
46,558,no
28,177,no
21,680,no
35,652,yes
28,350,no
58,124,no
28,359,no
49,592,no
39,165,no
25,128,no
27,68,no
26,367,yes
25,192,no
27,128,no
25,158,no
30,547,no
33,1019,yes
43,93,no
43,332,no
52,131,no
48,709,yes
29,188,no
25,59,no
41,516,no
51,561,yes
21,198,no
49,346,no
33,157,no
40,254,no
43,199,no
34,171,no
31,101,no
24,98,no
59,87,no
38,217,no
27,293,no
29,378,no
29,129,no
49,132,no
28,240,no
45,91,no
31,1432,no
43,87,no
29,111,no
55,141,no
43,322,no
34,254,no
26,455,no
34,285,no
51,69,no
47,89,no
30,1018,yes
35,60,no
34,212,no
26,173,no
36,101,no
43,110,no
29,128,no
35,156,no
58,231,no
38,406,no
49,255,no
37,538,no
44,191,no
23,240,no
36,118,no
47,239,no
29,164,no
29,73,no
28,278,no
42,252,no
29,77,no
37,345,no
40,282,no
43,39,no
33,169,no
34,781,yes
27,202,no
29,357,no
29,159,no
43,1389,no
41,1056,no
29,166,no
26,168,no
26,212,no
46,201,no
28,191,no
37,1339,no
26,30,no
24,127,no
29,319,no
38,284,no
43,264,no
35,204,no
23,1473,no
24,255,no
55,108,no
37,524,no
29,26,no
29,184,no
30,613,no
29,268,no
44,605,no
33,93,no
32,98,no
33,63,no
49,128,no
32,185,no
33,66,no
23,102,no
30,199,no
52,293,no
36,59,no
32,330,no
32,209,no
36,59,no
36,159,no
28,63,no
25,298,no
37,413,no
36,53,no
40,309,no
30,257,no
30,36,no
35,55,no
30,53,no
39,71,no
24,20,no
37,117,no
28,80,no
26,261,no
36,201,no
34,109,no
30,397,no
38,69,no
36,264,no
29,48,no
44,90,no
28,72,no
34,94,no
41,539,no
32,317,no
24,1150,yes
25,144,no
26,126,no
42,302,no
44,123,no
47,114,no
25,235,no
35,196,no
35,84,no
26,106,no
31,151,no
54,102,no
25,521,no
36,181,no
35,50,no
55,80,no
26,187,no
40,158,no
49,205,no
49,114,no
40,228,no
24,20,no
35,628,no
35,117,no
24,418,no
48,64,no
28,302,no
30,17,no
45,50,no
44,72,no
32,72,no
29,258,no
32,45,no
45,544,no
49,124,no
31,753,yes
43,391,no
49,72,no
31,84,no
29,686,no
31,277,no
27,64,no
49,388,no
31,324,no
27,295,no
27,284,no
27,86,no
47,504,no
49,1171,no
32,430,no
43,201,no
43,50,no
26,224,no
43,272,no
49,82,no
31,262,no
49,344,no
27,818,no
43,534,no
52,402,no
24,127,no
37,89,no
27,87,no
27,97,no
27,324,no
42,287,no
27,284,no
30,67,no
41,156,no
33,234,no
34,54,no
50,59,no
50,134,no
49,167,no
50,58,no
33,509,no
30,156,no
50,200,no
39,354,no
27,143,no
34,28,no
50,224,no
42,410,no
34,109,no
50,1275,yes
30,11,no
50,1183,no
25,692,no
58,158,no
31,120,no
47,136,no
50,114,no
51,118,no
29,109,no
59,143,no
24,84,no
24,15,no
30,536,no
35,490,no
24,282,no
25,1008,yes
24,493,no
24,421,no
24,259,no
32,80,no
29,202,no
42,301,no
39,105,no
29,509,no
23,49,no
23,134,no
27,538,yes
41,115,no
41,179,no
34,195,no
38,68,no
23,795,yes
35,225,no
39,926,yes
41,219,no
58,119,no
58,232,no
58,245,no
33,260,no
34,243,no
24,470,no
35,109,no
27,172,no
27,312,no
27,393,no
49,71,no
45,157,no
27,130,no
45,270,no
32,79,no
27,655,no
49,123,no
45,479,no
32,96,no
54,225,no
33,654,no
27,747,no
29,321,no
36,54,no
25,312,no
32,1027,yes
32,630,no
24,360,no
50,180,no
26,22,no
26,184,no
43,345,no
33,506,no
39,388,no
43,377,no
50,683,no
23,796,no
50,381,no
23,804,no
33,127,no
30,18,no
41,168,no
26,263,no
25,309,no
40,43,no
29,504,no
29,353,no
57,384,no
29,177,no
24,18,no
32,334,no
26,275,no
24,378,no
32,489,no
35,54,no
56,174,no
42,485,no
23,1584,yes
25,420,no
26,62,no
49,626,yes
29,104,no
26,695,no
55,139,no
29,582,yes
24,1448,yes
23,271,no
26,1151,no
40,265,no
28,171,no
26,120,no
28,277,no
31,383,no
31,186,no
25,271,no
52,160,no
35,207,no
35,197,no
34,202,no
27,656,yes
33,1390,no
28,637,yes
49,188,no
50,231,no
29,738,no
31,551,yes
28,25,no
56,614,no
28,437,no
31,1319,yes
27,606,no
50,235,no
24,199,no
25,201,no
31,275,no
35,268,no
39,210,no
29,275,no
24,538,no
44,304,no
37,147,no
50,84,no
50,125,no
43,294,no
25,59,no
48,182,no
41,410,no
27,209,no
27,234,no
33,124,no
46,111,no
35,277,no
50,80,no
50,222,no
32,147,no
33,278,no
25,174,no
35,1175,yes
35,46,no
27,536,no
59,257,no
37,728,no
33,1018,no
50,291,no
32,654,no
45,1673,no
44,330,no
42,124,no
42,171,no
24,248,no
27,170,no
44,408,no
25,301,no
25,88,no
23,81,no
57,155,no
26,770,no
52,57,no
32,77,no
26,991,yes
28,82,no
30,903,no
28,610,no
50,175,no
32,122,no
49,395,no
38,517,no
38,444,no
24,207,no
36,230,no
36,674,no
48,172,no
35,169,no
24,320,no
46,153,no
46,154,no
29,51,no
29,43,no
50,143,no
31,505,no
49,27,no
37,546,no
30,91,no
24,75,no
42,1153,yes
49,602,no
32,740,no
27,193,no
28,125,no
52,188,no
57,487,no
39,134,no
25,735,no
25,172,no
41,138,no
22,64,no
32,157,no
32,185,no
53,121,no
29,21,no
35,156,no
37,74,no
32,302,no
34,95,no
22,100,no
32,172,no
41,623,yes
37,674,yes
39,76,no
31,1081,yes
39,113,no
37,69,no
30,50,no
35,455,no
46,142,no
47,165,no
53,91,no
38,53,no
42,400,no
31,85,no
51,454,no
29,67,no
53,127,no
46,178,no
48,145,no
38,59,no
26,287,no
31,85,no
30,292,no
42,115,no
40,85,no
27,146,no
28,83,no
28,103,no
57,558,yes
57,572,yes
27,494,yes
35,14,no
37,354,no
35,91,no
42,304,no
35,199,no
36,191,no
31,978,yes
32,144,no
32,240,no
32,166,no
35,536,yes
32,316,no
32,91,no
27,149,no
33,72,no
29,11,no
35,222,no
29,135,no
52,412,no
56,383,no
27,41,no
29,567,yes
31,800,no
30,84,no
39,178,no
29,90,no
29,33,no
37,274,no
26,116,no
27,71,no
43,226,no
29,968,yes
43,377,no
46,111,no
46,113,no
36,225,no
46,277,no
29,274,no
25,467,no
36,262,no
30,474,yes
33,191,no
31,110,no
53,131,no
26,115,no
26,102,no
50,411,no
33,516,yes
31,143,no
25,164,no
45,120,no
24,203,no
31,73,no
24,482,no
56,569,no
30,167,no
28,278,yes
54,94,no
31,177,no
27,110,no
37,383,no
38,286,no
22,106,no
38,610,yes
37,223,no
32,313,no
56,41,no
34,108,no
29,116,no
50,60,no
56,359,no
41,119,no
44,238,no
29,337,no
57,75,no
26,11,no
26,174,no
33,63,no
30,483,no
38,47,no
35,308,no
29,269,no
37,640,yes
33,384,no
28,292,no
42,147,no
42,287,no
57,168,no
22,25,no
30,159,no
57,302,no
31,65,no
33,90,no
46,439,no
49,133,no
26,494,no
47,67,no
49,96,no
36,381,no
44,226,no
49,354,no
45,117,no
47,239,no
32,671,yes
45,508,no
45,420,yes
44,56,no
25,130,no
25,263,no
37,658,yes
30,362,no
26,199,no
46,342,no
36,300,no
26,207,no
30,115,no
49,112,no
51,104,no
31,111,no
50,95,no
25,259,no
53,503,no
45,168,no
45,328,no
35,187,no
26,140,no
49,744,no
57,655,yes
59,142,no
35,642,no
32,141,no
24,659,yes
43,101,no
60,179,no
60,144,no
33,169,no
46,199,no
31,143,no
56,641,yes
25,835,no
43,83,no
43,54,no
33,415,yes
42,146,no
52,410,no
30,70,no
33,595,no
37,97,no
27,171,no
53,239,no
37,328,no
46,852,yes
34,49,no
39,635,yes
38,215,no
26,34,no
42,218,no
47,352,no
29,652,no
46,317,no
37,92,no
38,102,no
43,297,no
30,225,no
47,183,no
20,1503,no
33,168,no
25,1127,yes
24,73,no
38,129,no
25,216,no
56,55,no
41,706,no
37,728,no
29,351,no
26,134,no
35,127,no
49,579,no
41,909,no
25,96,no
39,129,no
31,100,no
45,183,no
47,247,no
37,252,no
44,175,no
33,1360,yes
36,118,no
56,139,no
36,464,no
41,788,no
30,570,no
38,905,no
60,30,no
51,180,no
39,541,no
44,127,no
41,440,no
24,225,no
28,112,no
26,300,no
31,409,no
29,247,no
56,177,no
29,320,no
32,89,no
26,200,no
31,166,no
36,207,no
28,453,no
24,126,no
43,379,no
36,184,no
26,37,no
24,191,no
25,662,no
28,251,no
26,588,yes
28,70,no
35,1373,yes
53,93,no
21,127,no
29,462,no
33,305,no
41,46,no
39,99,no
31,35,no
53,264,no
38,113,no
29,837,no
29,243,no
21,528,no
29,277,no
39,470,no
34,913,yes
37,127,no
25,197,no
33,414,no
22,154,no
30,799,yes
31,320,no
31,596,no
57,1139,yes
51,227,no
44,580,no
26,82,no
37,179,no
44,83,no
29,212,no
37,280,no
30,124,no
39,241,no
30,61,no
27,120,no
33,190,no
26,200,no
28,165,no
38,239,no
26,200,no
30,463,no
54,144,no
34,50,no
24,192,no
25,75,no
39,123,no
24,93,no
43,999,yes
26,114,no
36,335,no
33,43,no
52,272,no
39,589,no
59,91,no
27,54,no
55,322,no
25,78,no
48,72,no
54,168,no
22,110,no
60,120,no
35,149,no
26,489,no
31,1425,no
43,24,no
30,218,no
33,78,no
27,93,no
20,100,no
41,257,no
50,140,no
28,145,no
30,90,no
33,122,no
36,97,no
24,357,no
40,638,yes
45,478,no
48,118,no
29,166,no
32,203,no
36,84,no
32,118,no
32,169,no
26,176,no
36,195,no
29,101,no
28,153,no
25,519,no
51,227,no
50,394,no
28,236,no
35,180,no
48,88,no
30,89,no
30,317,no
34,172,no
27,1105,yes
27,553,no
26,538,no
29,808,no
38,91,no
36,130,no
30,96,no
